date,tmax,tmin,precip,vpd,soil_moist
1983-05-19 06:00:00+00:00,19.431,14.531,11.7,0.99750996,0.336
1983-05-20 06:00:00+00:00,20.031,11.1310005,0.0,1.1805981,0.33570835
1983-05-21 06:00:00+00:00,22.630999,11.281,7.0,1.3326164,0.33470836
1983-05-22 06:00:00+00:00,22.031,15.431001,4.5999994,1.1306669,0.33475003
1983-05-23 06:00:00+00:00,18.630999,10.681001,0.0,1.2912481,0.3346667
1983-05-24 06:00:00+00:00,22.281,7.581,0.3,1.6611825,0.3337084
1983-05-25 06:00:00+00:00,18.081,8.981,1.8000001,1.0767139,0.3320416
1983-05-26 06:00:00+00:00,17.480999,4.9309998,0.0,1.223737,0.33008334
1983-05-27 06:00:00+00:00,18.681,7.6809998,7.1000004,0.9879414,0.32837504
1983-05-28 06:00:00+00:00,20.831,13.481,1.3000001,0.68543386,0.32679173
1983-05-29 06:00:00+00:00,18.581,11.231,2.1000001,1.1772242,0.3255416
1983-05-30 06:00:00+00:00,15.831,9.081,3.3000002,0.8223849,0.3237916
1983-05-31 06:00:00+00:00,15.681001,8.831,0.3,0.8274085,0.32258335
1983-06-01 06:00:00+00:00,19.031,6.631,0.0,1.3089743,0.3210834
1983-06-02 06:00:00+00:00,18.130999,11.981,0.6,0.82558453,0.3195001
1983-06-03 06:00:00+00:00,21.781,15.1310005,3.2000003,0.84431756,0.31870833
1983-06-04 06:00:00+00:00,23.681,12.931001,0.0,1.6801586,0.31720832
1983-06-05 06:00:00+00:00,23.281,13.681001,0.8,1.3119905,0.31550002
1983-06-06 06:00:00+00:00,18.480999,11.581,1.1,1.2595313,0.3136668
1983-06-07 06:00:00+00:00,23.480999,10.081,0.0,1.8281124,0.31191662
1983-06-08 06:00:00+00:00,25.130999,12.081,0.0,1.9891862,0.30916667
1983-06-09 06:00:00+00:00,26.531,14.731,0.0,2.0111983,0.3069166
1983-06-10 06:00:00+00:00,27.281,15.6310005,0.0,2.1039867,0.30408332
1983-06-11 06:00:00+00:00,27.130999,16.831,0.0,1.8569971,0.30150008
1983-06-12 06:00:00+00:00,28.331,19.081,0.0,2.4293225,0.29866663
1983-06-13 06:00:00+00:00,28.880999,18.581,0.0,2.3129604,0.29558337
1983-06-14 06:00:00+00:00,27.630999,18.531,13.400001,1.7265408,0.2928749
1983-06-15 06:00:00+00:00,25.681,14.181001,0.0,1.9477708,0.29104164
1983-06-16 06:00:00+00:00,26.980999,14.8810005,0.2,1.9121753,0.28895837
1983-06-17 06:00:00+00:00,27.730999,16.730999,0.3,2.0825667,0.2865416
1983-06-18 06:00:00+00:00,28.031,17.581,2.9,1.815683,0.28408334
1983-06-19 06:00:00+00:00,27.581,19.031,5.3999996,1.5945277,0.2825417
1983-06-20 06:00:00+00:00,28.081,19.480999,0.5,1.5476239,0.28100008
1983-06-21 06:00:00+00:00,29.781,20.681,0.0,2.0187294,0.27904162
1983-06-22 06:00:00+00:00,30.531,18.081,0.0,2.7034078,0.27654168
1983-06-23 06:00:00+00:00,32.781002,17.380999,0.0,3.1292722,0.2736666
1983-06-24 06:00:00+00:00,33.431,20.281,0.0,3.1888971,0.27079168
1983-06-25 06:00:00+00:00,33.431,20.331,0.0,3.422163,0.26770833
1983-06-26 06:00:00+00:00,33.231003,21.781,0.0,3.3759103,0.26462498
1983-06-27 06:00:00+00:00,25.880999,21.230999,24.999998,1.0568562,0.263
1983-06-28 06:00:00+00:00,28.281,20.730999,14.599999,1.2253995,0.26245838
1983-06-29 06:00:00+00:00,28.531,20.730999,24.1,1.391295,0.26200005
1983-06-30 06:00:00+00:00,28.681,20.781,0.4,1.7239013,0.26387495
1983-07-01 06:00:00+00:00,31.781,23.331,0.0,1.8985157,0.26533327
1983-07-02 06:00:00+00:00,31.630999,23.681,0.0,2.0872338,0.2655416
1983-07-03 06:00:00+00:00,30.880999,23.480999,0.0,1.7232244,0.26470825
1983-07-04 06:00:00+00:00,27.681,20.081,1.9000001,2.1194477,0.2642916
1983-07-05 06:00:00+00:00,23.730999,17.281,0.0,1.3920621,0.26308337
1983-07-06 06:00:00+00:00,22.831,12.531,0.0,1.622588,0.26158342
1983-07-07 06:00:00+00:00,25.730999,11.981,0.0,1.9304779,0.26020828
1983-07-08 06:00:00+00:00,28.581,15.1310005,0.0,2.3026733,0.25854164
1983-07-09 06:00:00+00:00,30.880999,16.681,0.0,2.6863742,0.256875
1983-07-10 06:00:00+00:00,31.781,21.230999,0.0,2.833239,0.254625
1983-07-11 06:00:00+00:00,32.931,20.980999,0.0,2.9231155,0.25216666
1983-07-12 06:00:00+00:00,32.581,24.781,0.0,3.065766,0.25004166
1983-07-13 06:00:00+00:00,32.481003,22.130999,0.0,2.6156716,0.24749993
1983-07-14 06:00:00+00:00,32.881,22.931,0.0,2.8223388,0.24520832
1983-07-15 06:00:00+00:00,31.880999,22.880999,0.4,2.5688534,0.24316669
1983-07-16 06:00:00+00:00,31.930998,22.781,0.3,2.5424871,0.24108326
1983-07-17 06:00:00+00:00,32.231003,23.230999,0.3,2.6428654,0.23895831
1983-07-18 06:00:00+00:00,33.231003,23.081,0.7,2.8385148,0.23662506
1983-07-19 06:00:00+00:00,34.481003,22.281,14.699999,2.8545418,0.23462503
1983-07-20 06:00:00+00:00,36.081,26.181,0.0,3.4746275,0.23316664
1983-07-21 06:00:00+00:00,36.081,25.730999,0.0,3.7262862,0.23104165
1983-07-22 06:00:00+00:00,37.031002,26.130999,0.0,4.2496824,0.22862506
1983-07-23 06:00:00+00:00,34.931,26.031,0.0,3.1399684,0.22612499
1983-07-24 06:00:00+00:00,30.431,21.880999,2.2,2.6126494,0.22408335
1983-07-25 06:00:00+00:00,29.181,20.531,0.5,2.481956,0.22225009
1983-07-26 06:00:00+00:00,29.730999,19.281,0.0,2.5168514,0.22074993
1983-07-27 06:00:00+00:00,32.281002,20.630999,0.0,3.0492334,0.21908332
1983-07-28 06:00:00+00:00,36.481003,25.130999,0.4,3.580861,0.21700001
1983-07-29 06:00:00+00:00,35.431,23.831,13.200001,3.3042672,0.21500003
1983-07-30 06:00:00+00:00,30.480999,22.681,8.9,1.7922518,0.21400005
1983-07-31 06:00:00+00:00,31.281,22.380999,0.0,2.6660638,0.2135833
1983-08-01 06:00:00+00:00,28.880999,19.281,0.0,2.407302,0.21262498
1983-08-02 06:00:00+00:00,29.831,18.931,0.0,2.4656649,0.21162497
1983-08-03 06:00:00+00:00,33.181,19.130999,0.0,2.7168334,0.210625
1983-08-04 06:00:00+00:00,32.131,23.431,4.3999996,2.2752979,0.2097917
1983-08-05 06:00:00+00:00,30.931,21.630999,0.0,2.1614733,0.20941673
1983-08-06 06:00:00+00:00,31.031,21.730999,0.0,2.4774988,0.20850003
1983-08-07 06:00:00+00:00,31.480999,21.181,0.0,2.6131861,0.20745827
1983-08-08 06:00:00+00:00,34.131,20.130999,0.0,3.5187666,0.20604165
1983-08-09 06:00:00+00:00,31.130999,22.531,0.0,3.0095038,0.20454167
1983-08-10 06:00:00+00:00,33.681,19.230999,0.0,3.2404943,0.20316671
1983-08-11 06:00:00+00:00,29.531,20.031,8.4,2.2433786,0.2020833
1983-08-12 06:00:00+00:00,25.781,16.681,0.0,1.9538882,0.20166667
1983-08-13 06:00:00+00:00,27.230999,14.931001,0.0,2.112351,0.20108336
1983-08-14 06:00:00+00:00,27.480999,16.531,0.3,2.209985,0.2004583
1983-08-15 06:00:00+00:00,30.130999,18.031,0.0,2.3881798,0.19954163
1983-08-16 06:00:00+00:00,33.581,20.630999,0.0,3.1734622,0.19849998
1983-08-17 06:00:00+00:00,35.581,25.880999,4.4,3.426506,0.19745833
1983-08-18 06:00:00+00:00,32.881,24.630999,6.3,1.9163175,0.19650005
1983-08-19 06:00:00+00:00,35.031002,26.081,0.0,3.0472767,0.19562502
1983-08-20 06:00:00+00:00,35.031002,24.431,0.0,3.4850094,0.19462502
1983-08-21 06:00:00+00:00,35.081,24.980999,0.3,3.5668523,0.19362499
1983-08-22 06:00:00+00:00,31.230999,24.480999,0.6,2.1800861,0.193
1983-08-23 06:00:00+00:00,28.081,21.781,0.0,1.5052903,0.19254164
1983-08-24 06:00:00+00:00,30.781,21.431,0.1,2.0941095,0.19199997
1983-08-25 06:00:00+00:00,32.431,22.380999,0.0,2.3288932,0.19145834
1983-08-26 06:00:00+00:00,32.481003,23.931,8.900001,2.138209,0.191
1983-08-27 06:00:00+00:00,31.880999,23.130999,23.4,1.9672096,0.191
1983-08-28 06:00:00+00:00,29.980999,21.730999,0.2,2.0277765,0.19091667
1983-08-29 06:00:00+00:00,31.480999,21.781,0.0,2.6439419,0.19054168
1983-08-30 06:00:00+00:00,29.730999,21.781,2.4,2.0908306,0.19000004
1983-08-31 06:00:00+00:00,27.081,20.281,0.0,1.6596433,0.19000004
1983-09-01 06:00:00+00:00,27.630999,17.931,0.0,1.9518433,0.19000004
1983-09-02 06:00:00+00:00,28.531,16.581,0.0,2.1896298,0.19000004
1983-09-03 06:00:00+00:00,30.281,17.431,0.0,2.6887498,0.18954165
1983-09-04 06:00:00+00:00,32.031002,20.181,0.0,3.2425582,0.18899997
1983-09-05 06:00:00+00:00,32.431,22.880999,3.8000002,3.0147247,0.18854167
1983-09-06 06:00:00+00:00,28.431,19.081,9.6,1.6045804,0.18800001
1983-09-07 06:00:00+00:00,26.130999,15.3810005,0.0,2.2866323,0.18800001
1983-09-08 06:00:00+00:00,30.531,14.431001,0.0,2.6143932,0.18800001
1983-09-09 06:00:00+00:00,33.081,22.230999,0.0,3.0413127,0.18766664
1983-09-10 06:00:00+00:00,33.081,22.730999,0.0,3.074296,0.18741666
1983-09-11 06:00:00+00:00,24.031,17.581,5.2000003,1.6206555,0.18699999
1983-09-12 06:00:00+00:00,26.681,16.630999,0.0,1.7785827,0.18699999
1983-09-13 06:00:00+00:00,21.181,14.181001,0.0,1.4621054,0.18699999
1983-09-14 06:00:00+00:00,20.531,10.3810005,0.0,1.5481368,0.18699999
1983-09-15 06:00:00+00:00,16.230999,11.731,28.2,0.6126453,0.18699999
1983-09-16 06:00:00+00:00,20.181,13.8810005,1.4,1.1312124,0.18758334
1983-09-17 06:00:00+00:00,25.331,11.431001,0.2,1.4624563,0.18800001
1983-09-18 06:00:00+00:00,30.531,21.281,13.800001,2.0239894,0.18800001
1983-09-19 06:00:00+00:00,29.281,20.431,0.2,1.7857869,0.18891662
1983-09-20 06:00:00+00:00,23.581,8.831,11.3,0.755651,0.18904163
1983-09-21 06:00:00+00:00,11.581,6.231,0.3,0.8128091,0.19000004
1983-09-22 06:00:00+00:00,11.181001,4.481,0.1,0.7739957,0.19083333
1983-09-23 06:00:00+00:00,13.231,3.431,0.0,0.91059786,0.19166662
1983-09-24 06:00:00+00:00,18.230999,5.4309998,0.0,1.3427682,0.19199997
1983-09-25 06:00:00+00:00,16.581,13.031,6.3999996,0.87637246,0.19283335
1983-09-26 06:00:00+00:00,21.230999,12.8810005,0.0,1.0843216,0.19312505
1983-09-27 06:00:00+00:00,24.630999,13.431001,0.0,1.5782607,0.19400005
1983-09-28 06:00:00+00:00,26.531,15.581,0.0,1.7977716,0.19400005
1983-09-29 06:00:00+00:00,25.630999,13.8810005,0.0,1.8874785,0.19400005
1983-09-30 06:00:00+00:00,25.781,13.781,0.0,1.9530767,0.19420834
1983-10-01 06:00:00+00:00,25.581,12.481,0.0,1.9636531,0.19445832
1983-10-02 06:00:00+00:00,28.181,15.481,0.0,2.335795,0.1945417
1983-10-03 06:00:00+00:00,27.531,18.831,11.200001,1.9139489,0.19470833
1983-10-04 06:00:00+00:00,19.331,15.331,0.0,0.8694875,0.195
1983-10-05 06:00:00+00:00,19.781,13.081,0.0,1.2390314,0.195
1983-10-06 06:00:00+00:00,18.230999,10.3810005,0.0,1.3374135,0.195
1983-10-07 06:00:00+00:00,23.730999,10.3810005,0.0,1.9041791,0.195
1983-10-08 06:00:00+00:00,18.181,10.231,1.0,1.1040934,0.195
1983-10-09 06:00:00+00:00,15.6310005,8.6310005,0.0,1.0984527,0.195
1983-10-10 06:00:00+00:00,18.630999,7.131,0.0,1.1839325,0.19529168
1983-10-11 06:00:00+00:00,22.980999,13.231,1.1,1.1570183,0.19600004
1983-10-12 06:00:00+00:00,16.730999,7.7809997,11.6,0.804146,0.19600004
1983-10-13 06:00:00+00:00,9.8810005,4.4309998,3.1,0.53292245,0.19600004
1983-10-14 06:00:00+00:00,15.231,2.331,0.0,1.0287094,0.19600004
1983-10-15 06:00:00+00:00,21.130999,9.6310005,0.0,1.4996432,0.19658338
1983-10-16 06:00:00+00:00,20.980999,11.731,0.70000005,1.0278338,0.19700001
1983-10-17 06:00:00+00:00,15.331,7.131,0.0,0.94964886,0.19700001
1983-10-18 06:00:00+00:00,15.981,7.9809995,0.0,1.1673386,0.19700001
1983-10-19 06:00:00+00:00,9.731,8.731,13.199999,0.42664814,0.19700001
1983-10-20 06:00:00+00:00,9.8810005,8.331,4.6,0.20034361,0.1979583
1983-10-21 06:00:00+00:00,11.931001,9.831,17.4,0.2177769,0.1984166
1983-10-22 06:00:00+00:00,15.3810005,10.731,7.2999997,0.19703388,0.20158333
1983-10-23 06:00:00+00:00,11.731,9.981,0.0,0.30284274,0.20629172
1983-10-24 06:00:00+00:00,13.3810005,10.281,0.0,0.4458599,0.20995833
